1,0,0,0,0,true,laying,not_moving,not_ok
2,0,0,0,0,true,laying,not_moving,not_ok
3,0,0,0,0,true,laying,not_moving,not_ok
4,0,0,0,0,true,laying,not_moving,not_ok
5,0,0,0,0,true,laying,not_moving,not_ok
6,0,0,0,0,true,laying,not_moving,not_ok
7,0,0,0,0,true,laying,not_moving,not_ok
8,0,0,0,0,true,laying,not_moving,not_ok
9,0,0,0,0,true,laying,not_moving,not_ok
10,0,0,0,0,true,laying,not_moving,not_ok
11,0,0,0,0,true,laying,not_moving,not_ok
12,0,0,0,0,true,laying,not_moving,not_ok
13,0,0,0,0,true,laying,not_moving,not_ok
14,0,0,0,0,true,laying,not_moving,not_ok
15,0,0,0,0,true,laying,not_moving,not_ok
16,0,0,0,0,true,laying,not_moving,not_ok
17,0,0,0,0,true,laying,not_moving,not_ok
18,0,0,0,0,true,laying,not_moving,not_ok
19,0,0,0,0,true,laying,not_moving,not_ok
20,0,0,0,0,true,laying,not_moving,not_ok
21,0,0,0,0,true,laying,not_moving,not_ok
22,0,0,0,0,true,laying,not_moving,not_ok
23,0,0,0,0,true,laying,not_moving,not_ok
24,0,0,0,0,true,laying,not_moving,not_ok
25,0,0,0,0,true,laying,not_moving,not_ok
26,0,0,0,0,true,laying,not_moving,not_ok
27,0,0,0,0,true,laying,not_moving,not_ok
28,0,0,0,0,true,laying,not_moving,not_ok
29,0,0,0,0,true,laying,not_moving,not_ok
30,0,0,0,0,true,laying,not_moving,not_ok
31,0,0,0,0,true,laying,not_moving,not_ok
32,0,0,0,0,true,laying,not_moving,not_ok
33,0,0,0,0,true,laying,not_moving,not_ok
34,0,0,0,0,true,laying,not_moving,not_ok
35,0,0,0,0,true,laying,not_moving,not_ok
36,0,0,0,0,true,laying,not_moving,not_ok
37,0,0,0,0,true,laying,not_moving,not_ok
38,0,0,0,0,true,laying,not_moving,not_ok
39,0,0,0,0,true,laying,not_moving,not_ok
40,0,0,0,0,true,laying,not_moving,not_ok
41,0,0,0,0,true,laying,not_moving,not_ok
42,0,0,0,0,true,laying,not_moving,not_ok
43,0,0,0,0,true,laying,not_moving,not_ok
44,0,0,0,0,true,laying,not_moving,not_ok
45,0,0,0,0,true,laying,not_moving,not_ok
46,0,0,0,0,true,laying,not_moving,not_ok
47,0,0,0,0,true,laying,not_moving,not_ok
48,0,0,0,0,true,laying,not_moving,not_ok
49,0,0,0,0,true,laying,not_moving,not_ok
50,0,0,0,0,true,laying,not_moving,not_ok
51,0,0,0,0,true,laying,not_moving,not_ok
52,0,0,0,0,true,laying,not_moving,not_ok
53,0,0,0,0,true,laying,not_moving,not_ok
54,0,0,0,0,true,laying,not_moving,not_ok
55,0,0,0,0,true,laying,not_moving,not_ok
56,0,0,0,0,true,laying,not_moving,not_ok
57,0,0,0,0,true,laying,not_moving,not_ok
58,0,0,0,0,true,laying,not_moving,not_ok
59,0,0,0,0,true,laying,not_moving,not_ok
60,0,0,0,0,true,laying,not_moving,not_ok
61,0,0,0,0,true,laying,not_moving,not_ok
62,0,0,0,0,true,laying,not_moving,not_ok
63,0,0,0,0,true,laying,not_moving,not_ok
64,0,0,0,0,true,laying,not_moving,not_ok
65,0,0,0,0,true,laying,not_moving,not_ok
66,0,0,0,0,true,laying,not_moving,not_ok
67,0,0,0,0,true,laying,not_moving,not_ok
