1,0,0,0,0,true,sitting,not_moving,ok
2,0,0,0,0,true,sitting,not_moving,ok
3,0,0,0,0,true,sitting,not_moving,ok
4,0,0,0,0,true,sitting,not_moving,ok
5,0,0,0,0,true,sitting,not_moving,ok
6,0,0,0,0,true,sitting,not_moving,ok
7,0,0,0,0,true,sitting,not_moving,ok
8,0,0,0,0,true,sitting,not_moving,ok
9,0,0,0,0,true,sitting,not_moving,ok
10,0,0,0,0,true,sitting,not_moving,ok
11,0,0,0,0,true,sitting,not_moving,ok
12,0,0,0,0,true,sitting,not_moving,ok
13,0,0,0,0,true,sitting,not_moving,ok
14,0,0,0,0,true,sitting,not_moving,ok
15,0,0,0,0,true,sitting,not_moving,ok
16,0,0,0,0,true,bending,moving,ok
17,0,0,0,0,true,bending,moving,ok
18,0,0,0,0,true,bending,moving,ok
19,0,0,0,0,true,bending,moving,ok
20,0,0,0,0,true,bending,moving,ok
21,0,0,0,0,true,bending,moving,ok
22,0,0,0,0,true,bending,moving,ok
23,0,0,0,0,true,bending,moving,ok
24,0,0,0,0,true,bending,moving,ok
25,0,0,0,0,true,bending,moving,ok
26,0,0,0,0,true,bending,moving,ok
27,0,0,0,0,true,standing,moving,ok
28,0,0,0,0,true,standing,moving,ok
29,0,0,0,0,true,standing,moving,ok
30,0,0,0,0,true,standing,moving,ok
31,0,0,0,0,true,standing,moving,ok
32,0,0,0,0,true,standing,moving,ok
33,0,0,0,0,true,standing,moving,ok
34,0,0,0,0,true,standing,moving,ok
35,0,0,0,0,true,standing,moving,ok
36,0,0,0,0,true,standing,moving,ok
37,0,0,0,0,true,standing,moving,ok
38,0,0,0,0,true,standing,moving,ok
39,0,0,0,0,true,standing,moving,ok
40,0,0,0,0,true,standing,moving,ok
41,0,0,0,0,true,standing,moving,ok
42,0,0,0,0,true,standing,moving,ok
43,0,0,0,0,true,standing,moving,ok
44,0,0,0,0,true,standing,moving,ok
45,0,0,0,0,true,standing,moving,ok
46,0,0,0,0,true,standing,moving,ok
47,0,0,0,0,true,standing,moving,ok
48,0,0,0,0,true,standing,moving,ok
49,0,0,0,0,true,standing,moving,ok
50,0,0,0,0,true,standing,moving,ok
51,0,0,0,0,true,standing,moving,ok
52,0,0,0,0,true,standing,moving,ok
53,0,0,0,0,true,standing,moving,ok
54,0,0,0,0,true,standing,moving,ok
55,0,0,0,0,true,standing,moving,ok
56,0,0,0,0,true,standing,moving,ok
57,0,0,0,0,true,standing,moving,ok
58,0,0,0,0,true,standing,moving,ok
59,0,0,0,0,true,standing,moving,ok
60,0,0,0,0,true,standing,moving,ok
61,0,0,0,0,true,standing,moving,ok
62,0,0,0,0,true,standing,moving,ok
63,0,0,0,0,true,standing,moving,ok
64,0,0,0,0,true,standing,moving,ok
65,0,0,0,0,true,standing,moving,ok
66,0,0,0,0,true,standing,moving,ok
67,0,0,0,0,true,standing,moving,ok
68,0,0,0,0,true,standing,moving,ok
69,0,0,0,0,true,standing,moving,ok
70,0,0,0,0,true,standing,moving,ok
71,0,0,0,0,true,bending,moving,ok
72,0,0,0,0,true,bending,moving,ok
73,0,0,0,0,true,bending,moving,ok
74,0,0,0,0,true,bending,moving,ok
75,0,0,0,0,true,bending,moving,ok
76,0,0,0,0,true,bending,moving,ok
77,0,0,0,0,true,bending,moving,ok
78,0,0,0,0,true,bending,moving,ok
79,0,0,0,0,true,bending,moving,ok
80,0,0,0,0,true,bending,moving,ok
81,0,0,0,0,true,bending,moving,ok
82,0,0,0,0,true,bending,moving,ok
83,0,0,0,0,true,bending,moving,ok
84,0,0,0,0,true,bending,moving,ok
85,0,0,0,0,true,bending,moving,ok
86,0,0,0,0,true,bending,moving,ok
87,0,0,0,0,true,bending,moving,ok
88,0,0,0,0,true,bending,moving,ok
89,0,0,0,0,true,bending,moving,ok
90,0,0,0,0,true,laying,moving,ok
91,0,0,0,0,true,laying,moving,ok
92,0,0,0,0,true,laying,moving,ok
93,0,0,0,0,true,laying,moving,ok
94,0,0,0,0,true,laying,moving,ok
95,0,0,0,0,true,laying,moving,ok
96,0,0,0,0,true,laying,moving,ok
97,0,0,0,0,true,laying,moving,ok
98,0,0,0,0,true,laying,moving,ok
99,0,0,0,0,true,laying,moving,ok
100,0,0,0,0,true,laying,not_moving,not_ok
101,0,0,0,0,true,laying,not_moving,not_ok
102,0,0,0,0,true,laying,not_moving,not_ok
103,0,0,0,0,true,laying,not_moving,not_ok
104,0,0,0,0,true,laying,not_moving,not_ok
105,0,0,0,0,true,laying,not_moving,not_ok
106,0,0,0,0,true,laying,not_moving,not_ok
107,0,0,0,0,true,laying,not_moving,not_ok
108,0,0,0,0,true,laying,not_moving,not_ok
109,0,0,0,0,true,laying,not_moving,not_ok
110,0,0,0,0,true,laying,not_moving,not_ok
111,0,0,0,0,true,laying,not_moving,not_ok
112,0,0,0,0,true,laying,not_moving,not_ok
113,0,0,0,0,true,laying,not_moving,not_ok
114,0,0,0,0,true,laying,not_moving,not_ok
115,0,0,0,0,true,laying,not_moving,not_ok
116,0,0,0,0,true,laying,not_moving,not_ok
117,0,0,0,0,true,laying,not_moving,not_ok
118,0,0,0,0,true,laying,not_moving,not_ok
119,0,0,0,0,true,laying,not_moving,not_ok
120,0,0,0,0,true,laying,not_moving,not_ok
121,0,0,0,0,true,laying,not_moving,not_ok
122,0,0,0,0,true,laying,not_moving,not_ok
123,0,0,0,0,true,laying,not_moving,not_ok
124,0,0,0,0,true,laying,not_moving,not_ok
125,0,0,0,0,true,laying,not_moving,not_ok
126,0,0,0,0,true,laying,not_moving,not_ok
127,0,0,0,0,true,laying,not_moving,not_ok
128,0,0,0,0,true,laying,not_moving,not_ok
129,0,0,0,0,true,laying,not_moving,not_ok
130,0,0,0,0,true,laying,not_moving,not_ok
131,0,0,0,0,true,laying,not_moving,not_ok
132,0,0,0,0,true,laying,not_moving,not_ok
133,0,0,0,0,true,laying,not_moving,not_ok
134,0,0,0,0,true,laying,not_moving,not_ok
135,0,0,0,0,true,laying,not_moving,not_ok
136,0,0,0,0,true,laying,not_moving,not_ok
137,0,0,0,0,true,laying,not_moving,not_ok
138,0,0,0,0,true,laying,not_moving,not_ok
139,0,0,0,0,true,laying,not_moving,not_ok
140,0,0,0,0,true,laying,not_moving,not_ok
141,0,0,0,0,true,laying,not_moving,not_ok
142,0,0,0,0,true,laying,not_moving,not_ok
143,0,0,0,0,true,laying,not_moving,not_ok
144,0,0,0,0,true,laying,not_moving,not_ok
145,0,0,0,0,true,laying,not_moving,not_ok
146,0,0,0,0,true,laying,not_moving,not_ok
147,0,0,0,0,true,laying,not_moving,not_ok
148,0,0,0,0,true,laying,not_moving,not_ok
149,0,0,0,0,true,laying,not_moving,not_ok
150,0,0,0,0,true,laying,not_moving,not_ok
151,0,0,0,0,true,laying,not_moving,not_ok
152,0,0,0,0,true,laying,not_moving,not_ok
153,0,0,0,0,true,laying,not_moving,not_ok
154,0,0,0,0,true,laying,not_moving,not_ok
155,0,0,0,0,true,laying,not_moving,not_ok
156,0,0,0,0,true,laying,not_moving,not_ok
157,0,0,0,0,true,laying,not_moving,not_ok
158,0,0,0,0,true,laying,not_moving,not_ok
159,0,0,0,0,true,laying,not_moving,not_ok
160,0,0,0,0,true,laying,not_moving,not_ok
161,0,0,0,0,true,laying,not_moving,not_ok
162,0,0,0,0,true,laying,not_moving,not_ok
163,0,0,0,0,true,laying,not_moving,not_ok
164,0,0,0,0,true,laying,not_moving,not_ok
165,0,0,0,0,true,laying,not_moving,not_ok
166,0,0,0,0,true,laying,not_moving,not_ok
167,0,0,0,0,true,laying,not_moving,not_ok
168,0,0,0,0,true,laying,moving,not_ok
169,0,0,0,0,true,laying,moving,not_ok
170,0,0,0,0,true,laying,moving,not_ok
171,0,0,0,0,true,laying,moving,not_ok
172,0,0,0,0,true,laying,moving,not_ok
173,0,0,0,0,true,laying,moving,not_ok
174,0,0,0,0,true,laying,moving,not_ok
175,0,0,0,0,true,laying,moving,not_ok
176,0,0,0,0,true,laying,moving,not_ok
177,0,0,0,0,true,laying,moving,not_ok
178,0,0,0,0,true,laying,moving,not_ok
179,0,0,0,0,true,laying,moving,not_ok
180,0,0,0,0,true,laying,moving,not_ok
181,0,0,0,0,true,laying,moving,not_ok
182,0,0,0,0,true,laying,moving,not_ok
183,0,0,0,0,true,laying,moving,not_ok
184,0,0,0,0,true,laying,moving,not_ok
185,0,0,0,0,true,laying,moving,not_ok
186,0,0,0,0,true,laying,moving,not_ok
187,0,0,0,0,true,laying,moving,not_ok
188,0,0,0,0,true,laying,moving,not_ok
189,0,0,0,0,true,laying,moving,not_ok
190,0,0,0,0,true,laying,not_moving,not_ok
191,0,0,0,0,true,laying,not_moving,not_ok
192,0,0,0,0,true,laying,not_moving,not_ok
193,0,0,0,0,true,laying,not_moving,not_ok
194,0,0,0,0,true,laying,not_moving,not_ok
195,0,0,0,0,true,laying,not_moving,not_ok
196,0,0,0,0,true,laying,not_moving,not_ok
197,0,0,0,0,true,laying,not_moving,not_ok
198,0,0,0,0,true,laying,not_moving,not_ok
199,0,0,0,0,true,laying,not_moving,not_ok
200,0,0,0,0,true,laying,not_moving,not_ok
201,0,0,0,0,true,laying,not_moving,not_ok
202,0,0,0,0,true,laying,not_moving,not_ok
203,0,0,0,0,true,laying,not_moving,not_ok
204,0,0,0,0,true,laying,not_moving,not_ok
205,0,0,0,0,true,laying,not_moving,not_ok
206,0,0,0,0,true,laying,not_moving,not_ok
207,0,0,0,0,true,laying,not_moving,not_ok
208,0,0,0,0,true,laying,not_moving,not_ok
209,0,0,0,0,true,laying,not_moving,not_ok
210,0,0,0,0,true,laying,not_moving,not_ok
211,0,0,0,0,true,laying,not_moving,not_ok
212,0,0,0,0,true,laying,not_moving,not_ok
213,0,0,0,0,true,laying,not_moving,not_ok
214,0,0,0,0,true,laying,not_moving,not_ok
215,0,0,0,0,true,laying,not_moving,not_ok
216,0,0,0,0,true,laying,not_moving,not_ok
217,0,0,0,0,true,laying,not_moving,not_ok
